"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法","前文"
"中橋 (宮川)","中橋（岐阜県高山市）","https://ja.wikipedia.org/wiki/中橋_(宮川)","北緯36度8分24.0秒東経137度15分33.2秒","","日本百名橋","箇条書き,制限あり",""
"永保寺","永保寺・無際橋（岐阜県多治見市）","https://ja.wikipedia.org/wiki/永保寺","北緯35度20分48秒東経137度7分51秒","所在地: 岐阜県多治見市虎渓山町1-40;位置: 北緯35度20分48秒東経137度7分51秒﻿ / ﻿北緯35.34667度 東経137.13083度﻿ / 35.34667; 137.13083座標: 北緯35度20分48秒東経137度7分51秒﻿ / ﻿北緯35.34667度 東経137.13083度﻿ / 35.34667; 137.13083;山号: 虎渓山;宗旨: 臨済宗;宗派: 南禅寺派;本尊: 聖観世音菩薩;創建年: 正和2年（1313年）;開基: 夢窓疎石（開創）元翁本元（開山）;正式名: 虎渓山永保禅寺（虎渓山永保寺）;文化財: 観音堂、開山堂（国宝）絹本著色千手観音図（重要文化財）庭園（名勝）;法人番号: 5200005008204","日本百名橋","箇条書き,制限あり","1295年頃、鎌倉の地で夢窓疎石と元翁本元が修行し、また土岐頼貞との接点が生まれた。1311年悟後の修行のため甲斐の龍山庵（浄居寺）に一時隠棲していた夢窓疎石は、1312年元翁本元とともに元翁の故郷である三河の大徳寺に逗留。1313年土岐頼貞の招きにより、頼貞の父・土岐光定（1281年4月8日没）の33回忌を定林寺で厳修した。その後土岐頼貞の別邸または砦があったと推察される長瀬山の麓に庵を結ぶ。"
"富士川橋","富士川橋（静岡県富士市）","https://ja.wikipedia.org/wiki/富士川橋","","国:  日本;所在地: 静岡県富士市;交差物件: 静岡県富士市岩本-静岡県富士市岩渕;建設: 1965年3月26日-1967年11月24日;形式: 鋼橋;材料: 鋼;全長: 783m","日本百名橋","箇条書き,制限あり","東名高速道路の道路橋梁。富士IC- 清水IC間にあり、右岸側には富士川サービスエリアが隣接する。"
"大井川橋","大井川橋（静岡県島田市）","https://ja.wikipedia.org/wiki/大井川橋","","国:  日本;所在地: 静岡県焼津市-静岡県島田市;建設: 1966年3月24日-1968年9月28日;全長: 850m","日本百名橋","箇条書き,制限あり","東名高速道路の道路橋梁。焼津IC- 吉田IC間にある。左岸は焼津市（旧大井川町）、右岸は島田市。最下流から3番目の橋である。"
"浜名大橋","浜名橋（静岡県浜松市）","https://ja.wikipedia.org/wiki/浜名大橋","北緯34度40分44.1秒東経137度35分51.1秒","国: 日本;所在地: 静岡県浜松市西区・湖西市;交差物件: 浜名湖;建設: 1976年;形式: PC5径間連続有ヒンジラーメン箱桁橋;全長: 631.8m;幅: 9.0m;最大支間長: 240m","日本百名橋","箇条書き,制限あり","浜名大橋は浜名バイパスの一部に属しているため、浜名バイパスが日本道路公団の管理する有料道路時代においては、浜名大橋の通行には必然的に通行料金が発生した。2005年（平成17年）3月30日に浜名バイパスが無料開放されたことに伴い、以降は無料で通行することができる。"
"矢作橋","矢作橋（愛知県岡崎市）","https://ja.wikipedia.org/wiki/矢作橋","北緯34度57分33.9秒東経137度8分54.6秒","","日本百名橋","箇条書き,制限あり",""
"納屋橋","納屋橋（愛知県名古屋市中区）","https://ja.wikipedia.org/wiki/納屋橋","北緯35度10分04秒東経136度53分31秒","","日本百名橋","箇条書き,制限あり",""
"枇杷島橋","枇杷島橋（愛知県清須市）","https://ja.wikipedia.org/wiki/枇杷島橋","北緯35度11分32秒東経136度52分3秒","国: 日本;所在地: 愛知県名古屋市西区- 愛知県清須市;交差物件: 庄内川;建設: 1956年;座標: 北緯35度11分32秒東経136度52分3秒﻿ / ﻿北緯35.19222度 東経136.86750度﻿ / 35.19222; 136.86750;全長: 177.3m;幅: 11m","日本百名橋","箇条書き,制限あり","今日ある橋は、1956年に愛知県によって架けられた。左岸はゲルバー式鋼桁、右岸は鉄筋コンクリート桁になっている。1966年には両側に歩道が設けられ、その欄干には2種類の二色絵がつけられている。1971年には国道22号から愛知県道67号名古屋祖父江線・愛知県道190号名古屋一宮線となっている。"
"長良大橋","長良大橋（岐阜県岐阜市）","https://ja.wikipedia.org/wiki/長良大橋","北緯35度21分43秒東経136度41分20秒","国: 日本;所在地: 岐阜県岐阜市茶屋新田 - 大垣市墨俣町墨俣 間;交差物件: 長良川;路線名: 岐阜県道31号岐阜垂井線;管理者: 岐阜県;設計者: 岐阜県（北原技師）。;施工者: 横河橋梁製作所（上部工）;着工: 1931年（昭和6年）4月;竣工: 1933年（昭和8年）6月;開通: 1933年（昭和8年）11月15日;座標: 北緯35度21分43秒東経136度41分20秒﻿ / ﻿北緯35.362056度 東経136.68875度﻿ / 35.362056; 136.68875座標: 北緯35度21分43秒東経136度41分20秒﻿ / ﻿北緯35.362056度 東経136.68875度﻿ / 35.362056; 136.68875;形式: 曲弦ワーレントラス橋;材料: 鋳鋼;全長: 384.85m;幅: 14.815m;最大支間長: 64m","日本百名橋","箇条書き,制限あり","岐阜県の、昭和恐慌による失業者への救済策である「岐垣国道改築工事事業」の一つとして、長良川に架橋された。"
"宇治橋 (伊勢市)","伊勢・宇治橋（三重県伊勢市）","https://ja.wikipedia.org/wiki/宇治橋_(伊勢市)","北緯34度27分31.5秒東経136度43分23.5秒","国: 日本;所在地: 三重県伊勢市;交差物件: 五十鈴川;用途: 道路橋;管理者: 伊勢神宮;設計者施工者: 宮大工、船大工、間組;建設: 2009年11月3日;座標: 北緯34度27分31.5秒東経136度43分23.5秒﻿ / ﻿北緯34.458750度 東経136.723194度﻿ / 34.458750; 136.723194座標: 北緯34度27分31.5秒東経136度43分23.5秒﻿ / ﻿北緯34.458750度 東経136.723194度﻿ / 34.458750; 136.723194;形式: 和橋;材料: 木材（檜）;全長: 101.8m;幅: 8.42m","日本百名橋","箇条書き,制限あり","宇治橋は伊勢の神宮の内宮の参道口にある長さ101.8m、幅8.42mの木造の和橋（わきょう、日本風の橋）で、橋の両側に神明鳥居がある。五十鈴川に架けられたこの橋は内宮参拝時の記念撮影の名所になっており、内宮のシンボルとされる。神宮の定義では宇治橋を渡った先は神域ではなく神苑であるが、崇敬者・参拝者は通常神域と扱うことから、一般に「俗界と聖界の境にある橋」とされる。"
"瀬田唐橋","瀬田唐橋（滋賀県大津市）","https://ja.wikipedia.org/wiki/瀬田唐橋","北緯34度58分23秒東経135度54分22秒","国: 日本;所在地: 滋賀県大津市唐橋町-瀬田1丁目;交差物件: 瀬田川;用途: 道路橋;路線名: 滋賀県道2号大津能登川長浜線;着工: 1974年（昭和49年）;竣工: 1979年（昭和54年）;座標: 北緯34度58分23秒東経135度54分22秒﻿ / ﻿北緯34.97306度 東経135.90611度﻿ / 34.97306; 135.90611座標: 北緯34度58分23秒東経135度54分22秒﻿ / ﻿北緯34.97306度 東経135.90611度﻿ / 34.97306; 135.90611;全長: 223.7m;幅: 12m","日本百名橋","箇条書き,制限あり","京都の宇治橋、山崎橋とならんで日本三大橋（日本三名橋・日本三古橋）の1つとされてきた。また、近江八景の1つ「瀬田の夕照（勢田夕照）」として知られる。1986年（昭和61年）8月10日の道の日には、旧・建設省と「道の日」実行委員会により制定された「日本の道100選」にも選ばれている。"
"日吉大社","大宮橋（滋賀県大津市）","https://ja.wikipedia.org/wiki/日吉大社#文化財","北緯35度4分24.4秒東経135度51分53.9秒","所在地: 滋賀県大津市坂本5丁目1-1;位置: 北緯35度4分24.4秒東経135度51分53.9秒﻿ / ﻿北緯35.073444度 東経135.864972度﻿ / 35.073444; 135.864972﻿ (日吉大社)座標: 北緯35度4分24.4秒東経135度51分53.9秒﻿ / ﻿北緯35.073444度 東経135.864972度﻿ / 35.073444; 135.864972﻿ (日吉大社);主祭神: 西本宮：大己貴神東本宮：大山咋神;社格等: 式内社（名神大）二十二社（下八社）旧官幣大社別表神社;創建: 崇神天皇7年;本殿の様式: 日吉造;別名: 山王権現;札所等: 神仏霊場巡拝の道第149番（滋賀第17番）;例祭: 4月12日 - 15日（山王祭）;地図: 日吉大社","日本百名橋","箇条書き,制限あり","全国に約3,800社ある日吉・日枝・山王神社の総本社である。通称として山王権現とも呼ばれる。猿を神の使いである神猿（まさる）とする。西本宮と東本宮を中心とする400,000m2の境内は国の史跡に指定されている。社名の「日吉」はかつては「ひえ」と読んだが、第二次世界大戦後は「ひよし」を正式の読みとしている。鳥居は独自の形式で「山王鳥居」（合掌鳥居）と呼ばれる。"
"谷瀬の吊り橋","谷瀬の吊橋（奈良県吉野郡十津川村）","https://ja.wikipedia.org/wiki/谷瀬の吊り橋","北緯34度06分05秒東経135度45分46秒","所在地: 奈良県吉野郡十津川村上野地-谷瀬;交差物件: 十津川（熊野川）;用途: 人道橋;路線名: 村道谷瀬線;管理者: 十津川村;着工: 不明;竣工: 1954年（昭和29年）;座標: 北緯34度06分05秒東経135度45分46秒﻿ / ﻿北緯34.10139度 東経135.76278度﻿ / 34.10139; 135.76278座標: 北緯34度06分05秒東経135度45分46秒﻿ / ﻿北緯34.10139度 東経135.76278度﻿ / 34.10139; 135.76278;形式: 吊橋;材料: ワイヤーケーブル;全長: 297.7m;幅: 2m;高さ: 54m","日本百名橋","箇条書き,制限あり","十津川（熊野川）に架かり、十津川村上野地（うえのじ）と対岸の谷瀬（たにぜ）を結ぶ。川面からの高さ54メートル(m) 、長さ297.7 m。1954年（昭和29年）に架橋された。完成時より日本一長い歩道吊橋であったが、1994年（平成6年）に茨城県の竜神大吊橋が完成したことで日本一の座を譲っている。"
"不老橋","不老橋（三断橋）（和歌山県和歌山市）","https://ja.wikipedia.org/wiki/不老橋","北緯34度11分12.43秒東経135度10分21.75秒","","日本百名橋","箇条書き,制限あり",""
"三条大橋","三条大橋（京都府京都市中京区）","https://ja.wikipedia.org/wiki/三条大橋","北緯35度00分32.66秒東経135度46分18.25秒","","日本百名橋","箇条書き,制限あり",""
"五条大橋","五条大橋（京都府京都市下京区）","https://ja.wikipedia.org/wiki/五条大橋","北緯34度59分45秒東経135度46分06秒","","日本百名橋","箇条書き,制限あり",""
"賀茂別雷神社","上賀茂神社・橋殿（京都府京都市北区）","https://ja.wikipedia.org/wiki/賀茂別雷神社","北緯35度3分37秒東経135度45分10秒","所在地: 京都府京都市北区上賀茂本山339;位置: 北緯35度3分37秒東経135度45分10秒﻿ / ﻿北緯35.06028度 東経135.75278度﻿ / 35.06028; 135.75278﻿ (賀茂別雷神社)座標: 北緯35度3分37秒東経135度45分10秒﻿ / ﻿北緯35.06028度 東経135.75278度﻿ / 35.06028; 135.75278﻿ (賀茂別雷神社);主祭神: 賀茂別雷大神;神体: 神山（神体山）;社格等: 式内社（名神大）山城国一宮二十二社（上七社）旧官幣大社勅祭社別表神社;創建: （伝）天武天皇7年（678年）;本殿の様式: 三間社流造;札所等: 神仏霊場巡拝の道第102番（京都第22番）;例祭: 5月15日（賀茂祭、葵祭）;主な神事: 武射神事（1月16日）競馬会神事（5月5日）御阿礼神事（5月12日）烏相撲（9月9日）;地図:","日本百名橋","箇条書き,制限あり","ユネスコの世界遺産に「古都京都の文化財」の1つとして登録されている。"
"渡月橋","渡月橋（京都府京都市西京区）","https://ja.wikipedia.org/wiki/渡月橋","北緯35度0分46.1秒東経135度40分39.8秒","国: 日本;所在地: 京都市;交差物件: 桂川;建設: （現在の橋）1934年（昭和9年）;座標: 北緯35度0分46.1秒東経135度40分39.8秒﻿ / ﻿北緯35.012806度 東経135.677722度﻿ / 35.012806; 135.677722;材料: 橋脚と橋桁：鉄筋コンクリート欄干：木造;全長: 155m;幅: 11m;最大支間長: 約10m","日本百名橋","箇条書き,制限あり","渡月橋は、桂川左岸（北側）と、中州である中ノ島公園の間に架かる橋で、全体が右京区にある。橋長155m、幅12.2m。車道は2車線で、両側に一段高くした歩道がある。観光名所であるとともに、桂川の両岸地域を結ぶ重要な交通路で、京都府道29号の一部となっている。また、南詰は京都八幡木津自転車道の起点となっている。"
"東福寺","東福寺偃月橋（京都府京都市東山区）","https://ja.wikipedia.org/wiki/東福寺","北緯34度58分37.38秒東経135度46分26.74秒","所在地: 京都府京都市東山区本町十五丁目778;位置: 北緯34度58分37.38秒東経135度46分26.74秒﻿ / ﻿北緯34.9770500度 東経135.7740944度﻿ / 34.9770500; 135.7740944﻿ (東福寺)座標: 北緯34度58分37.38秒東経135度46分26.74秒﻿ / ﻿北緯34.9770500度 東経135.7740944度﻿ / 34.9770500; 135.7740944﻿ (東福寺);山号: 慧日山;宗派: 臨済宗東福寺派;寺格: 大本山京都五山第四位;本尊: 釈迦如来;創建年: 嘉禎2年（1236年）;開山: 円爾;開基: 九条道家;正式名: 慧日山 東福禅寺;文化財: 三門、宋版太平御覧、絹本著色無準師範像ほか（国宝）常楽庵、禅堂、偃月橋、絹本著色釈迦三尊像、木造地蔵菩薩坐像ほか（重要文化財）庭園（国の名勝）;公式HP: 臨済宗大本山 東福寺 -日本最古の最大級の伽藍-;法人番号: 8130005001320","日本百名橋","箇条書き,制限あり","東福寺は京都市東山区の東南端、伏見区と境を接するあたりにあり、東には泉涌寺がある。この地には延長2年（924年）に藤原忠平によって建てられた藤原氏の氏寺・法性寺の巨大な伽藍があった（法性寺は、JR・京阪東福寺駅近くに小寺院として存続している）。嘉禎2年（1236年）、摂政九条道家は、この地に高さ5丈（約15メートル）の釈迦如来像を安置する大寺院を建立することを発願し、寺名は奈良の東大寺、興福寺の二大寺から1字ずつ取って「東福寺」とした。建長元年（1249年）に完成した5丈の釈迦如来像を安置する仏殿の建設工事は延応元年（1239年）から始めて、完成したのは建長7年（1255年）であった。"
"宇治橋 (宇治市)","宇治橋（京都府宇治市）","https://ja.wikipedia.org/wiki/宇治橋_(宇治市)","北緯34度53分34.6秒東経135度48分22.4秒","","日本百名橋","箇条書き,制限あり",""
"上津屋橋","上津屋橋（流れ橋）（京都府八幡市）","https://ja.wikipedia.org/wiki/上津屋橋","北緯34度52分5.38秒東経135度44分52.45秒","国: 日本;所在地: 京都府久世郡久御山町- 八幡市間;交差物件: 木津川（淀川水系）;用途: 道路橋;路線名: 京都府道281号八幡城陽線1959年(昭和34年)12月18日認定;設計者施工者: 徳田敏夫;建設: 1953年（昭和28年）3月;座標: 北緯34度52分5.38秒東経135度44分52.45秒﻿ / ﻿北緯34.8681611度 東経135.7479028度﻿ / 34.8681611; 135.7479028;形式: 流れ橋;材料: 木材、一部はコンクリート;全長: 356.5 m;幅: 3.3 m（有効幅員3.0 m）;最大支間長: 10.1 m　(2016年3月現在)","日本百名橋","箇条書き,制限あり","上津屋橋は、京都府道281号八幡城陽線の一部に指定されている、橋長（全長）356.5 m、幅3.3 mの橋である。歩行者の専用橋となっており、周辺住民の生活道路の一部として利用されている。"
"泉大橋","泉大橋（京都府木津川市）","https://ja.wikipedia.org/wiki/泉大橋","北緯34度44分36.3秒東経135度49分17.8秒","国: 日本;所在地: 木津川市;交差物件: 木津川;建設: 1951年;座標: 北緯34度44分36.3秒東経135度49分17.8秒﻿ / ﻿北緯34.743417度 東経135.821611度﻿ / 34.743417; 135.821611座標: 北緯34度44分36.3秒東経135度49分17.8秒﻿ / ﻿北緯34.743417度 東経135.821611度﻿ / 34.743417; 135.821611;形式: カンチレバー式トラス橋;全長: 383.6m","日本百名橋","箇条書き,制限あり","かつて木津川は、泉河とも呼ばれていた。今日の泉大橋は、1951年に架けられた長さ383.6メートルのカンチレバー（ゲルバー）式トラス橋である。西側には、歩行者・自転車用の橋が隣接し、東側ではJR奈良線の鉄道橋がのぞめる。橋の南詰には京都八幡木津自転車道の終点がある。"
"長柄橋","長柄橋（大阪府大阪市北区、東淀川区）","https://ja.wikipedia.org/wiki/長柄橋","北緯34度43分16.2秒東経135度30分36.1秒","","日本百名橋","箇条書き,制限あり",""
"難波橋","難波橋（大阪府大阪市中央区）","https://ja.wikipedia.org/wiki/難波橋","北緯34度41分33.7秒東経135度30分25.7秒","国: 日本;所在地: 大阪市中央区北浜-北区西天満間;交差物件: 旧淀川;設計者施工者: 意匠:宗兵蔵、彫刻:天岡均一;建設: 1915年;座標: 北緯34度41分33.7秒東経135度30分25.7秒﻿ / ﻿北緯34.692694度 東経135.507139度﻿ / 34.692694; 135.507139;形式: 2ヒンジアーチおよび合成桁RCアーチほか;全長: 189.65m;幅: 21.8m","日本百名橋","箇条書き,制限あり","大阪市中央区北浜と北区西天満を結ぶ、全長189.7m、幅21.8mの橋である。中之島の拡張（後述）により、実質的には土佐堀川と堂島川の2つの川を渡る。橋の中央で下流側に中之島通を分岐させ、上流側に中之島公園へ降りる階段が設けられている。"
"高麗橋","高麗橋（大阪府大阪市中央区）","https://ja.wikipedia.org/wiki/高麗橋","北緯34度41分23.46秒東経135度29分54.35秒","国: 日本;所在地: 大阪市中央区（高麗橋-東高麗橋）;交差物件: 東横堀川;建設: 1929年（昭和4年）;形式: アーチ橋;国:  日本;都道府県:  大阪府;市町村:  大阪市;区: 中央区;• 合計: 0.100943256km2;• 合計: 968人;等時帯: UTC+9(日本標準時);郵便番号: 541-0043;市外局番: 06（大阪MA）;ナンバープレート: なにわ;国: 日本;所在地: 大阪市中央区（高麗橋-東高麗橋）;交差物件: 東横堀川;建設: 1929年（昭和4年）;形式: アーチ橋;国:  日本;都道府県:  大阪府;市町村:  大阪市;区: 中央区;• 合計: 0.100943256km2;• 合計: 968人;等時帯: UTC+9(日本標準時);郵便番号: 541-0043;市外局番: 06（大阪MA）;ナンバープレート: なにわ","日本百名橋","箇条書き,制限あり","大坂城築城に際して、西惣構堀として東横堀川が開削され、その際に架橋されたと言われており、慶長9年8月銘の擬宝珠が発掘されている。橋名の由来には、東詰付近に難波高麗館（なにわのこまのむろつみ）が置かれていた説と、朝鮮国使来朝のために架橋された説などがある。"
"淀屋橋","淀屋橋（大阪府大阪市中央区）","https://ja.wikipedia.org/wiki/淀屋橋","北緯34度41分34.7秒東経135度30分3.5秒","","日本百名橋","箇条書き,制限あり",""
"心斎橋","心斎橋（大阪府大阪市中央区）","https://ja.wikipedia.org/wiki/心斎橋","北緯34度40分21秒東経135度30分00秒","","日本百名橋","箇条書き,制限あり",""
"住吉反橋","住吉の反橋（大阪府大阪市住吉区）","https://ja.wikipedia.org/wiki/住吉反橋","北緯34度36分45秒東経135度29分32秒","","日本百名橋","箇条書き,制限あり","住吉反橋（すみよしそりはし）は、大阪市住吉区の住吉大社境内に架かる橋である。"
"明石海峡大橋","明石海峡大橋（兵庫県神戸市、淡路市）","https://ja.wikipedia.org/wiki/明石海峡大橋","北緯34度37分1秒東経135度1分16秒","国: 日本;所在地: 淡路市- 神戸市間;交差物件: 明石海峡;用途: 道路橋;路線名: 国道28号（神戸淡路鳴門自動車道）;管理者: 本州四国連絡高速道路;着工: 1988年5月;開通: 1998年4月5日;座標: 北緯34度37分1秒東経135度1分16秒﻿ / ﻿北緯34.61694度 東経135.02111度﻿ / 34.61694; 135.02111座標: 北緯34度37分1秒東経135度1分16秒﻿ / ﻿北緯34.61694度 東経135.02111度﻿ / 34.61694; 135.02111;形式: 3径間2ヒンジ補剛トラス吊橋;材料: 鋼;全長: 3,911 m;高さ: 298.3 m;桁下高: 65 m;最大支間長: 1,991 m;国: 日本;所在地: 淡路市- 神戸市間;交差物件: 明石海峡;用途: 道路橋;路線名: 国道28号（神戸淡路鳴門自動車道）;管理者: 本州四国連絡高速道路;着工: 1988年5月;開通: 1998年4月5日;座標: 北緯34度37分1秒東経135度1分16秒﻿ / ﻿北緯34.61694度 東経135.02111度﻿ / 34.61694; 135.02111座標: 北緯34度37分1秒東経135度1分16秒﻿ / ﻿北緯34.61694度 東経135.02111度﻿ / 34.61694; 135.02111;形式: 3径間2ヒンジ補剛トラス吊橋;材料: 鋼;全長: 3,911 m;高さ: 298.3 m;桁下高: 65 m;最大支間長: 1,991 m","日本百名橋","箇条書き,制限あり","1998年（平成10年）4月5日に供用が開始された。全長3,911 m、中央支間1,991 mで世界最長の吊橋である。1998年（平成10年）の開業以来、「ギネス世界記録」に認定・掲載されている。建設費は約5,000億円。"
"余部橋りょう","餘部橋梁（兵庫県美方郡香美町）","https://ja.wikipedia.org/wiki/余部橋りょう","北緯35度38分58.9秒東経134度33分37秒","国: 日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: ジェイアール西日本コンサルタンツ（技師長 北後征雄）;施工者: 清水建設・錢高組特定建設工事共同企業体;建設: 2007年3月8日- 2011年2月24日;座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028;形式: エクストラドーズド橋;材料: プレストレスト・コンクリート;全長: 310.6 m;幅: 7.25 m;高さ: 41.5 m;最大支間長: 82.5 m;国:  日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: 古川晴一、ポール・ウォルフェル;施工者: 鉄道院、鉄道工業、上州屋;建設: 1909年（明治42年）12月16日- 1912年（明治45年）1月13日;形式: トレッスル橋;材料: 鋼材;全長: 310.59 m;幅: 5.334 m;高さ: 41.45 m（長谷川河床からレール面まで）;最大支間長: 18.288 m;発生日: 1986年（昭和61年）12月28日;発生時刻: 13時25分頃 (JST);国:  日本;場所: 兵庫県美方郡香美町香住区余部;路線: 山陰本線;運行者: 日本国有鉄道;事故種類: 脱線転落事故;原因: 強風・風速計故障による指令の判断ミス;列車数: 7両大破;死者: 6人（車掌1名・民間人5名）;負傷者: 6人;国: 日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: ジェイアール西日本コンサルタンツ（技師長 北後征雄）;施工者: 清水建設・錢高組特定建設工事共同企業体;建設: 2007年3月8日- 2011年2月24日;座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028;形式: エクストラドーズド橋;材料: プレストレスト・コンクリート;全長: 310.6 m;幅: 7.25 m;高さ: 41.5 m;最大支間長: 82.5 m;国:  日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: 古川晴一、ポール・ウォルフェル;施工者: 鉄道院、鉄道工業、上州屋;建設: 1909年（明治42年）12月16日- 1912年（明治45年）1月13日;形式: トレッスル橋;材料: 鋼材;全長: 310.59 m;幅: 5.334 m;高さ: 41.45 m（長谷川河床からレール面まで）;最大支間長: 18.288 m;発生日: 1986年（昭和61年）12月28日;発生時刻: 13時25分頃 (JST);国:  日本;場所: 兵庫県美方郡香美町香住区余部;路線: 山陰本線;運行者: 日本国有鉄道;事故種類: 脱線転落事故;原因: 強風・風速計故障による指令の判断ミス;列車数: 7両大破;死者: 6人（車掌1名・民間人5名）;負傷者: 6人;国: 日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: ジェイアール西日本コンサルタンツ（技師長 北後征雄）;施工者: 清水建設・錢高組特定建設工事共同企業体;建設: 2007年3月8日- 2011年2月24日;座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028座標: 北緯35度38分58.9秒東経134度33分37秒﻿ / ﻿北緯35.649694度 東経134.56028度﻿ / 35.649694; 134.56028;形式: エクストラドーズド橋;材料: プレストレスト・コンクリート;全長: 310.6 m;幅: 7.25 m;高さ: 41.5 m;最大支間長: 82.5 m;国:  日本;所在地: 兵庫県美方郡香美町香住区余部;交差物件: 長谷川;設計者: 古川晴一、ポール・ウォルフェル;施工者: 鉄道院、鉄道工業、上州屋;建設: 1909年（明治42年）12月16日- 1912年（明治45年）1月13日;形式: トレッスル橋;材料: 鋼材;全長: 310.59 m;幅: 5.334 m;高さ: 41.45 m（長谷川河床からレール面まで）;最大支間長: 18.288 m;発生日: 1986年（昭和61年）12月28日;発生時刻: 13時25分頃 (JST);国:  日本;場所: 兵庫県美方郡香美町香住区余部;路線: 山陰本線;運行者: 日本国有鉄道;事故種類: 脱線転落事故;原因: 強風・風速計故障による指令の判断ミス;列車数: 7両大破;死者: 6人（車掌1名・民間人5名）;負傷者: 6人","日本百名橋","箇条書き,制限あり","余部橋梁は2代存在し、初代の旧橋梁は鋼製トレッスル橋で「余部鉄橋」の通称でも知られ、1912年（明治45年）3月1日に開通し、2010年（平成22年）7月16日夜に運用を終了した。2代目の現橋梁はエクストラドーズドPC橋で、2007年3月からの架け替え工事を経て、2010年8月12日に供用が始まった。"
"神子畑鋳鉄橋","神子畑橋（兵庫県朝来市）","https://ja.wikipedia.org/wiki/神子畑鋳鉄橋","北緯35度15分5.3秒東経134度43分59.3秒","国: 日本;所在地: 〒679-3453 兵庫県朝来市佐嚢（さのう）;用途: 道路橋;管理者: 朝来市;竣工: 1885年3月;座標: 北緯35度15分5.3秒東経134度43分59.3秒﻿ / ﻿北緯35.251472度 東経134.733139度﻿ / 35.251472; 134.733139座標: 北緯35度15分5.3秒東経134度43分59.3秒﻿ / ﻿北緯35.251472度 東経134.733139度﻿ / 35.251472; 134.733139;形式: 単径間アーチ橋（上路型）;材料: 全鋳鉄製;全長: 16.0メートル;幅: 3.727メートル;高さ: 3.81メートル;最大支間長: 14.2メートル;1: 神子畑鋳鉄橋;2: 吊橋;3: 羽渕鋳鉄橋;4: 金木鋳鉄橋;5: 無名橋","日本百名橋","箇条書き,制限あり","橋は兵庫県朝来市佐嚢（さのう）地区を流れる神子畑川（みこばた）に架かる鋳鉄でできたアーチ橋で、川は円山川の支流で国道429号沿いに東西に流れており、神子畑鉱山で採掘された鉱石を生野の生野精錬所まで輸送するため1883年から2年の歳月をかけて約16kmの鉱石運搬道路を建設。その運搬路建設の一環として手引車や牛車（1891年に鉄道馬車等のトロッコ用の線路が敷かれる）などのためにかけられた鉄橋群の一つである。鋳物で作られたものとしては日本では最古のもので横須賀製鉄所で作られ飾磨まで海輸し運ばれたとされ、生野鉱山の開発などで呼ばれたフランス人技師たちの指導のもと作られた。この工事は、明治政府の工部省が総工費4万円で建設した。"
"武庫大橋","武庫大橋（兵庫県西宮市）","https://ja.wikipedia.org/wiki/武庫大橋","北緯34度43分54.4秒東経135度22分49.2秒","国: 日本;所在地: 兵庫県尼崎市- 兵庫県西宮市;交差物件: 武庫川;設計者施工者: 増田淳;建設: 1926年;座標: 北緯34度43分54.4秒東経135度22分49.2秒﻿ / ﻿北緯34.731778度 東経135.380333度﻿ / 34.731778; 135.380333;形式: RC開腹アーチ橋;材料: 鉄筋コンクリート;全長: 262.5m;幅: 20m;最大支間長: 20.1m","日本百名橋","箇条書き,制限あり","増田淳の指導のもと、1925年8月から1年4か月をかけて完成し、かつては路面電車の阪神国道線も併設されていた。橋の中央部にバルコニーがあり、高欄は北木石でつくられている。1993年には改修が施された。"
"智頭橋","智頭橋（鳥取県鳥取市）","https://ja.wikipedia.org/wiki/智頭橋","北緯35度29分58.7秒東経134度13分41.2秒","国: 日本;所在地: 鳥取県鳥取市;交差物件: 袋川;建設: 1956年;座標: 北緯35度29分58.7秒東経134度13分41.2秒﻿ / ﻿北緯35.499639度 東経134.228111度﻿ / 35.499639; 134.228111;形式: 3径間ラーメン橋;材料: 鉄筋コンクリート;全長: 26m;幅: 15m","日本百名橋","箇条書き,制限あり","今日ある智頭橋は1956年12月に架けられた。1993年には、広い歩道橋が隣接して造られ、そこにはベンチや少年・少女の像がある。"
