"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法"
"雪彦山","47 せっぴこさん雪彦山兵庫県915.2地理院地図Googleマップ北緯35度04分22秒東経134度39分04秒﻿ / ﻿北緯35.072813度 東経134.651212度﻿ / 35.072813; 134.651212﻿ (雪彦山)ふるさと兵庫100山近畿百名山","https://ja.wikipedia.org/wiki/雪彦山","北緯35度4分0秒東経134度39分0秒","標高: 915.2 m;所在地: 兵庫県姫路市;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ / 35.06667; 134.65000座標: 北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ / 35.06667; 134.65000;山系: 中国山地;種類: 火山岩頸","関西百名山#近畿百名山","表形式"
"高御位山","48 たかみくらやま高御位山兵庫県299.8地理院地図Googleマップ北緯34度48分47秒東経134度47分34秒﻿ / ﻿北緯34.813111度 東経134.792892度﻿ / 34.813111; 134.792892﻿ (高御位山)ふるさと兵庫100山","https://ja.wikipedia.org/wiki/高御位山","北緯34度48分47秒東経134度47分34秒","標高: 304[1]m;所在地: 日本兵庫県加古川市・高砂市;位置: 北緯34度48分47秒東経134度47分34秒座標: 北緯34度48分47秒 東経134度47分34秒;山系: --;種類: --","関西百名山#近畿百名山","表形式"
"諭鶴羽山","49 ゆづるはさん諭鶴羽山兵庫県607.9地理院地図Googleマップ北緯34度14分06秒東経134度48分51秒﻿ / ﻿北緯34.234865度 東経134.814188度﻿ / 34.234865; 134.814188﻿ (諭鶴羽山)ふるさと兵庫100山近畿百名山淡路島最高峰一等三角点","https://ja.wikipedia.org/wiki/諭鶴羽山","北緯34度14分6秒東経134度48分51秒","標高: 607.9 m;所在地: 兵庫県南あわじ市;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度14分6秒東経134度48分51秒﻿ / ﻿北緯34.23500度 東経134.81417度﻿ / 34.23500; 134.81417座標: 北緯34度14分6秒東経134度48分51秒﻿ / ﻿北緯34.23500度 東経134.81417度﻿ / 34.23500; 134.81417;山系: 諭鶴羽山地","関西百名山#近畿百名山","表形式"
"帝釈山 (兵庫県)","50 たいしゃくさん帝釈山兵庫県586.1地理院地図Googleマップ北緯34度47分14秒東経135度07分07秒﻿ / ﻿北緯34.787203度 東経135.118475度﻿ / 34.787203; 135.118475﻿ (帝釈山)","https://ja.wikipedia.org/wiki/帝釈山_(兵庫県)","北緯34度47分14秒東経135度7分7秒","標高: 585.9 m;所在地: 兵庫県神戸市北区;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度47分14秒東経135度7分7秒﻿ / ﻿北緯34.78722度 東経135.11861度﻿ / 34.78722; 135.11861座標: 北緯34度47分14秒東経135度7分7秒﻿ / ﻿北緯34.78722度 東経135.11861度﻿ / 34.78722; 135.11861;山系: 丹生山系","関西百名山#近畿百名山","表形式"
"摩耶山","51 まやさん摩耶山兵庫県702地理院地図Googleマップ北緯34度43分59秒東経135度12分15秒﻿ / ﻿北緯34.732922度 東経135.204278度﻿ / 34.732922; 135.204278﻿ (摩耶山)ふるさと兵庫100山","https://ja.wikipedia.org/wiki/摩耶山","北緯34度43分58秒東経135度12分15秒","標高: 702 m;所在地: 日本神戸市灘区摩耶山町;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度43分58秒東経135度12分15秒﻿ / ﻿北緯34.73278度 東経135.20417度﻿ / 34.73278; 135.20417座標: 北緯34度43分58秒東経135度12分15秒﻿ / ﻿北緯34.73278度 東経135.20417度﻿ / 34.73278; 135.20417;山系: 六甲山系","関西百名山#近畿百名山","表形式"
"六甲山","52 ろっこうさいこうほう六甲最高峰兵庫県931.3地理院地図Googleマップ北緯34度46分41秒東経135度15分49秒﻿ / ﻿北緯34.778004度 東経135.263741度﻿ / 34.778004; 135.263741﻿ (六甲最高峰)日本三百名山新日本百名山ふるさと兵庫100山近畿百名山六甲山一等三角点","https://ja.wikipedia.org/wiki/六甲山","北緯34度46分40.815秒東経135度15分49.4669秒","標高: 931.25 m;所在地: 日本兵庫県神戸市東灘区・北区;位置: 北緯34度46分40.815秒東経135度15分49.4669秒座標: 北緯34度46分40.815秒 東経135度15分49.4669秒;山系: 六甲山系","関西百名山#近畿百名山","表形式"
"横尾山 (神戸市) (存在しないページ)","53 よこおやま横尾山兵庫県312.1地理院地図Googleマップ北緯34度39分56秒東経135度06分30秒﻿ / ﻿北緯34.665578度 東経135.108323度﻿ / 34.665578; 135.108323﻿ (横尾山)ふるさと兵庫100山","https://ja.wikipedia.org/w/index.php?title=横尾山_(神戸市)&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"生駒山","54 いこまやま生駒山大阪府奈良県642.0地理院地図Googleマップ北緯34度40分42秒東経135度40分44秒﻿ / ﻿北緯34.678459度 東経135.678994度﻿ / 34.678459; 135.678994﻿ (生駒山)大阪50山奈良百遊山近畿百名山一等三角点","https://ja.wikipedia.org/wiki/生駒山","北緯34度40分42.4533秒東経135度40分44.3796秒","標高: 641.99 m;所在地: 奈良県生駒市菜畑町大阪府東大阪市山手町;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度40分42.4533秒東経135度40分44.3796秒﻿ / ﻿北緯34.678459250度 東経135.678994333度﻿ / 34.678459250; 135.678994333座標: 北緯34度40分42.4533秒東経135度40分44.3796秒﻿ / ﻿北緯34.678459250度 東経135.678994333度﻿ / 34.678459250; 135.678994333;山系: 生駒山地","関西百名山#近畿百名山","表形式"
"金剛山 (金剛山地)","55 こんごうざん金剛山奈良県1,125地理院地図Googleマップ北緯34度25分10秒東経135度40分23秒﻿ / ﻿北緯34.419444度 東経135.672917度﻿ / 34.419444; 135.672917﻿ (金剛山)日本二百名山一等三角点百名山大阪50山奈良百遊山近畿百名山南側斜面に大阪府最高地点","https://ja.wikipedia.org/wiki/金剛山_(金剛山地)","北緯34度25分10秒東経135度40分23秒","標高: 1,125 m;所在地: 奈良県御所市大阪府南河内郡千早赤阪村;位置: 北緯34度25分10秒東経135度40分23秒座標: 北緯34度25分10秒 東経135度40分23秒;山系: 金剛山地","関西百名山#近畿百名山","表形式"
"二上山 (奈良県・大阪府)","56 にじょうざん二上山奈良県517地理院地図Googleマップ北緯34度31分32秒東経135度40分39秒﻿ / ﻿北緯34.525618度 東経135.677611度﻿ / 34.525618; 135.677611﻿ (二上山)花の百名山大阪50山奈良百遊山近畿百名山","https://ja.wikipedia.org/wiki/二上山_(奈良県・大阪府)","北緯34度31分32秒東経135度40分39秒","標高: 雄岳 517m、雌岳 474 m;所在地: 日本奈良県葛城市加守大阪府南河内郡太子町大字山田;位置: 北緯34度31分32秒東経135度40分39秒座標: 北緯34度31分32秒 東経135度40分39秒;山系: 金剛山地","関西百名山#近畿百名山","表形式"
"大和葛城山","57 やまとかつらぎさん大和葛城山奈良県大阪府958.9地理院地図Googleマップ北緯34度27分22秒東経135度40分56秒﻿ / ﻿北緯34.456157度 東経135.682317度﻿ / 34.456157; 135.682317﻿ (大和葛城山)日本三百名山花の百名山大阪50山奈良百遊山近畿百名山葛城山大阪府最高峰","https://ja.wikipedia.org/wiki/大和葛城山","北緯34度27分22秒東経135度40分56秒","標高: 959.2 m;所在地: 日本奈良県御所市・大阪府南河内郡千早赤阪村;位置: 北緯34度27分22秒東経135度40分56秒座標: 北緯34度27分22秒 東経135度40分56秒;山系: 金剛山地","関西百名山#近畿百名山","表形式"
"岩湧山","58 いわわきさん岩湧山大阪府897.1地理院地図Googleマップ北緯34度22分27秒東経135度33分04秒﻿ / ﻿北緯34.374078度 東経135.551011度﻿ / 34.374078; 135.551011﻿ (岩湧山)新日本百名山大阪50山近畿百名山","https://ja.wikipedia.org/wiki/岩湧山","北緯34度22分27秒東経135度33分03秒","標高: 897.1[1]m;所在地: 大阪府河内長野市;位置: 北緯34度22分27秒東経135度33分03秒座標: 北緯34度22分27秒 東経135度33分03秒;山系: 和泉山脈","関西百名山#近畿百名山","表形式"
"和泉葛城山","59 画 像 募 集 中いずみかつらぎさん和泉葛城山大阪府和歌山県858地理院地図Googleマップ北緯34度20分53秒東経135度26分04秒﻿ / ﻿北緯34.348003度 東経135.434333度﻿ / 34.348003; 135.434333﻿ (和泉葛城山)大阪50山近畿百名山葛城山一等三角点","https://ja.wikipedia.org/wiki/和泉葛城山","北緯34度20分53秒東経135度26分03秒","標高: 858 m;所在地: 日本大阪府岸和田市塔原町・貝塚市蕎原和歌山県紀の川市切畑;位置: 北緯34度20分53秒東経135度26分03秒座標: 北緯34度20分53秒 東経135度26分03秒;山系: 和泉山脈","関西百名山#近畿百名山","表形式"
"倶留尊山","60 くろそやま倶留尊山三重県奈良県1,037.3地理院地図Googleマップ北緯34度31分51秒東経136度10分13秒﻿ / ﻿北緯34.530913度 東経136.170310度﻿ / 34.530913; 136.170310﻿ (倶留尊山)日本三百名山東海の百山奈良百遊山近畿百名山","https://ja.wikipedia.org/wiki/倶留尊山","北緯34度31分51秒東経136度10分13秒","標高: 1,037.27[1]m;所在地: 日本三重県津市・奈良県宇陀郡曽爾村;位置: 北緯34度31分51秒東経136度10分13秒座標: 北緯34度31分51秒 東経136度10分13秒[2];山系: 高見山地[2]","関西百名山#近畿百名山","表形式"
"古光山 (存在しないページ)","61 こごやま古光山奈良県952.4地理院地図Googleマップ北緯34度30分19秒東経136度09分09秒﻿ / ﻿北緯34.505179度 東経136.152457度﻿ / 34.505179; 136.152457﻿ (古光山)奈良百遊山近畿百名山","https://ja.wikipedia.org/w/index.php?title=古光山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"尼ヶ岳","62 あまがたけ尼ヶ岳三重県957.4地理院地図Googleマップ北緯34度33分27秒東経136度13分11秒﻿ / ﻿北緯34.557587度 東経136.219675度﻿ / 34.557587; 136.219675﻿ (尼ヶ岳)東海の百山&lt;/small近畿百名山","https://ja.wikipedia.org/wiki/尼ヶ岳","北緯34度33分27.3秒東経136度13分10.7秒","標高: 957.4 m;所在地: 日本三重県　伊賀市高尾・津市美杉町太郎生・美杉町八知;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度33分27.3秒東経136度13分10.7秒﻿ / ﻿北緯34.557583度 東経136.219639度﻿ / 34.557583; 136.219639座標: 北緯34度33分27.3秒東経136度13分10.7秒﻿ / ﻿北緯34.557583度 東経136.219639度﻿ / 34.557583; 136.219639;山系: 布引山地・室生火山群","関西百名山#近畿百名山","表形式"
"大洞山 (三重県)","63 おおぼらやま大洞山三重県984.8地理院地図Googleマップ北緯34度32分01秒東経136度13分06秒﻿ / ﻿北緯34.533544度 東経136.218385度﻿ / 34.533544; 136.218385﻿ (大洞山)近畿百名山","https://ja.wikipedia.org/wiki/大洞山_(三重県)","北緯34度32分19.1秒東経136度12分53.5秒","標高: 雄岳 1,013.0m雌岳 984.8 m;所在地: 日本三重県　津市美杉町太郎生・美杉町八知;位置: 北緯34度32分19.1秒東経136度12分53.5秒座標: 北緯34度32分19.1秒 東経136度12分53.5秒;山系: 布引山地・室生火山群","関西百名山#近畿百名山","表形式"
"学能堂山","64 がくのどうやま学能堂山奈良県三重県1,021.4地理院地図Googleマップ北緯34度29分31秒東経136度13分47秒﻿ / ﻿北緯34.491952度 東経136.229809度﻿ / 34.491952; 136.229809﻿ (学能堂山)奈良百遊山近畿百名山岳の洞","https://ja.wikipedia.org/wiki/学能堂山","北緯34度29分31秒東経136度13分47秒","標高: 1,021 m;所在地: 三重県津市・奈良県御杖村;位置: 北緯34度29分31秒東経136度13分47秒座標: 北緯34度29分31秒 東経136度13分47秒;山系: 高見山地","関西百名山#近畿百名山","表形式"
"住塚山 (存在しないページ)","65 すみつかやま住塚山奈良県1,009.2地理院地図Googleマップ北緯34度30分35秒東経136度05分11秒﻿ / ﻿北緯34.509641度 東経136.086289度﻿ / 34.509641; 136.086289﻿ (住塚山)奈良百遊山近畿百名山","https://ja.wikipedia.org/w/index.php?title=住塚山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"鎧岳 (存在しないページ)","66 よろいだけ・かぶとだけ鎧岳・兜岳奈良県893.6・920地理院地図Googleマップ北緯34度31分44秒東経136度07分49秒﻿ / ﻿北緯34.528758度 東経136.130260度﻿ / 34.528758; 136.130260﻿ (鎧岳・兜岳)奈良百遊山","https://ja.wikipedia.org/w/index.php?title=鎧岳&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"額井岳","67 ぬかいだけ額井岳奈良県821.3地理院地図Googleマップ北緯34度33分32秒東経135度58分08秒﻿ / ﻿北緯34.558852度 東経135.969020度﻿ / 34.558852; 135.969020﻿ (額井岳)奈良百遊山近畿百名山大和富士","https://ja.wikipedia.org/wiki/額井岳","北緯34度33分31.8秒東経135度58分08.4秒","標高: 812.3 m;所在地: 日本奈良県宇陀市・奈良市;位置: 北緯34度33分31.8秒東経135度58分08.4秒座標: 北緯34度33分31.8秒 東経135度58分08.4秒;山系: 室生山地","関西百名山#近畿百名山","表形式"
"音羽山 (奈良県) (存在しないページ)","68 画 像 募 集 中おとわやま音羽山奈良県851.3地理院地図Googleマップ北緯34度28分39秒東経135度53分14秒﻿ / ﻿北緯34.477460度 東経135.887121度﻿ / 34.477460; 135.887121﻿ (音羽山)奈良百遊山","https://ja.wikipedia.org/w/index.php?title=音羽山_(奈良県)&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"三輪山","69 みわさん三輪山奈良県466.8地理院地図Googleマップ北緯34度32分06秒東経135度52分01秒﻿ / ﻿北緯34.535033度 東経135.866812度﻿ / 34.535033; 135.866812﻿ (三輪山)奈良百遊山","https://ja.wikipedia.org/wiki/三輪山","北緯34度32分06秒東経135度52分01秒","標高: 467.1 m;所在地: 日本奈良県桜井市;位置: 北緯34度32分06秒東経135度52分01秒座標: 北緯34度32分06秒 東経135度52分01秒","関西百名山#近畿百名山","表形式"
"局ヶ岳","70 つぼねがたけ局ヶ岳三重県1,028.7地理院地図Googleマップ北緯34度27分38秒東経136度19分37秒﻿ / ﻿北緯34.460466度 東経136.327036度﻿ / 34.460466; 136.327036﻿ (局ヶ岳)東海の百山近畿百名山伊勢三山","https://ja.wikipedia.org/wiki/局ヶ岳","北緯34度27分38秒東経136度19分37秒","標高: 1,028.7 m;所在地: 日本三重県松阪市;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度27分38秒東経136度19分37秒﻿ / ﻿北緯34.46056度 東経136.32694度﻿ / 34.46056; 136.32694座標: 北緯34度27分38秒東経136度19分37秒﻿ / ﻿北緯34.46056度 東経136.32694度﻿ / 34.46056; 136.32694;山系: 高見山地","関西百名山#近畿百名山","表形式"
"高見山","71 たかみやま高見山三重県奈良県1,248.4地理院地図Googleマップ北緯34度25分43秒東経136度05分18秒﻿ / ﻿北緯34.428659度 東経136.088468度﻿ / 34.428659; 136.088468﻿ (高見山)日本三百名山東海の百山奈良百遊山近畿百名山","https://ja.wikipedia.org/wiki/高見山","北緯34度25分43秒東経136度05分19秒","標高: 1,248.4 m;所在地: 奈良県吉野郡東吉野村・三重県松阪市;位置: 北緯34度25分43秒東経136度05分19秒座標: 北緯34度25分43秒 東経136度05分19秒;山系: 高見山地・台高山脈","関西百名山#近畿百名山","表形式"
"三峰山 (三重県・奈良県)","72 みうねやま三峰山三重県奈良県1,235.2地理院地図Googleマップ北緯34度26分55秒東経136度12分23秒﻿ / ﻿北緯34.448712度 東経136.206263度﻿ / 34.448712; 136.206263﻿ (三峰山)日本三百名山東海の百山奈良百遊山近畿百名山一等三角点","https://ja.wikipedia.org/wiki/三峰山_(三重県・奈良県)","北緯34度26分55秒東経136度12分23秒","標高: 1,235.2 m;所在地: 三重県松阪市・津市奈良県御杖村;位置: 北緯34度26分55秒東経136度12分23秒座標: 北緯34度26分55秒 東経136度12分23秒;山系: 高見山地","関西百名山#近畿百名山","表形式"
"迷岳 (存在しないページ)","73 まよいだけ迷岳三重県1,309.1地理院地図Googleマップ北緯34度21分01秒東経136度12分27秒﻿ / ﻿北緯34.350139度 東経136.207558度﻿ / 34.350139; 136.207558﻿ (迷岳)近畿百名山","https://ja.wikipedia.org/w/index.php?title=迷岳&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"池木屋山 (存在しないページ)","74 画 像 募 集 中いけごややま池木屋山三重県奈良県1,395.9地理院地図Googleマップ北緯34度18分58秒東経136度07分46秒﻿ / ﻿北緯34.316079度 東経136.129450度﻿ / 34.316079; 136.129450﻿ (池木屋山)奈良百遊山近畿百名山","https://ja.wikipedia.org/w/index.php?title=池木屋山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"明神岳 (三重県・奈良県)","75 みょうじんだけ明神岳奈良県三重県1,432地理院地図Googleマップ北緯34度21分39秒東経136度05分41秒﻿ / ﻿北緯34.360950度 東経136.094750度﻿ / 34.360950; 136.094750﻿ (明神岳)奈良百遊山明神平","https://ja.wikipedia.org/wiki/明神岳_(三重県・奈良県)","北緯34度21分39秒東経136度5分42秒","標高: 1,432[1]m;所在地: 奈良県川上村・三重県松阪市;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度21分39秒東経136度5分42秒﻿ / ﻿北緯34.36083度 東経136.09500度﻿ / 34.36083; 136.09500座標: 北緯34度21分39秒東経136度5分42秒﻿ / ﻿北緯34.36083度 東経136.09500度﻿ / 34.36083; 136.09500;山系: 台高山脈","関西百名山#近畿百名山","表形式"
"桧塚 (存在しないページ)","76 ひのきづか桧塚三重県1,402.1地理院地図Googleマップ北緯34度21分55秒東経136度07分02秒﻿ / ﻿北緯34.365404度 東経136.117163度﻿ / 34.365404; 136.117163﻿ (桧塚)桧塚奥峰","https://ja.wikipedia.org/w/index.php?title=桧塚&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"大台ヶ原山","77 おおだいがはらやま大台ヶ原山奈良県三重県1,695.1地理院地図Googleマップ北緯34度11分07秒東経136度06分33秒﻿ / ﻿北緯34.185227度 東経136.109199度﻿ / 34.185227; 136.109199﻿ (大台ヶ原山)日本百名山花の百名山新日本百名山新・花の百名山一等三角点百名山東海の百山奈良百遊山近畿百名山日出ヶ岳三重県最高峰一等三角点","https://ja.wikipedia.org/wiki/大台ヶ原山","北緯34度11分7秒東経136度6分33秒","標高: 1,695.1 m;所在地: 奈良県吉野郡上北山村、川上村、三重県多気郡大台町;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ / 34.18528; 136.10917座標: 北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ / 34.18528; 136.10917;山系: 台高山脈;種類: 隆起準平原","関西百名山#近畿百名山","表形式"
"吉野山","78 よしのやま吉野山奈良県858.0地理院地図Googleマップ北緯34度20分29秒東経135度53分17秒﻿ / ﻿北緯34.341406度 東経135.887930度﻿ / 34.341406; 135.887930﻿ (吉野山)奈良百遊山青根ヶ峰","https://ja.wikipedia.org/wiki/吉野山","","所在地: 日本奈良県吉野郡吉野町;山系: 紀伊山地（大峰山脈）","関西百名山#近畿百名山","表形式"
"山上ヶ岳","79 さんじょうがたけ山上ヶ岳奈良県1,719.3地理院地図Googleマップ北緯34度15分09秒東経135度56分28秒﻿ / ﻿北緯34.252390度 東経135.941058度﻿ / 34.252390; 135.941058﻿ (山上ヶ岳)日本三百名山一等三角点百名山金峰山大峯山寺","https://ja.wikipedia.org/wiki/山上ヶ岳","","","関西百名山#近畿百名山","表形式"
"稲村ヶ岳","80 いなむらがたけ稲村ヶ岳奈良県1,726.1地理院地図Googleマップ北緯34度14分15秒東経135度55分25秒﻿ / ﻿北緯34.237625度 東経135.923634度﻿ / 34.237625; 135.923634﻿ (稲村ヶ岳)奈良百遊山近畿百名山","https://ja.wikipedia.org/wiki/稲村ヶ岳","北緯34度14分15秒東経135度55分25秒","標高: 1,726.1 m;所在地: 奈良県吉野郡天川村洞川;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯34度14分15秒東経135度55分25秒﻿ / ﻿北緯34.23750度 東経135.92361度﻿ / 34.23750; 135.92361座標: 北緯34度14分15秒東経135度55分25秒﻿ / ﻿北緯34.23750度 東経135.92361度﻿ / 34.23750; 135.92361;山系: 紀伊山地;画像: 周辺の山[8]画像名称標高(m)方角と距離(km) 山上ヶ岳1,719.1 北東 2.5 大天井ヶ岳1,439 北 7 観音峯1,347 西北西 5 バリゴヤノ頭1,580 南 1.5 大普賢岳1,780 東 5","関西百名山#近畿百名山","表形式"
"大普賢岳","81 だいふげんだけ大普賢岳奈良県1,780.1地理院地図Googleマップ北緯34度13分40秒東経135度57分46秒﻿ / ﻿北緯34.227853度 東経135.962800度﻿ / 34.227853; 135.962800﻿ (大普賢岳)奈良百遊山近畿百名山","https://ja.wikipedia.org/wiki/大普賢岳","北緯34度13分40秒東経135度57分46秒","標高: 1,780 m;所在地: 日本奈良県吉野郡;位置: 北緯34度13分40秒東経135度57分46秒座標: 北緯34度13分40秒 東経135度57分46秒;山系: 大峰山脈","関西百名山#近畿百名山","表形式"
"八経ヶ岳","82 はっきょうがたけ八経ヶ岳奈良県1,915.1地理院地図Googleマップ北緯34度10分25秒東経135度54分27秒﻿ / ﻿北緯34.173586度 東経135.907550度﻿ / 34.173586; 135.907550﻿ (八経ヶ岳)日本百名山（大峰山脈全体を指す）奈良百遊山近畿百名山八剣山仏経ヶ岳奈良県最高峰近畿最高峰","https://ja.wikipedia.org/wiki/八経ヶ岳","北緯34度10分25秒東経135度54分27秒","標高: 1,915 m;所在地: 日本奈良県吉野郡天川村・上北山村;位置: 北緯34度10分25秒東経135度54分27秒座標: 北緯34度10分25秒 東経135度54分27秒;山系: 紀伊山地","関西百名山#近畿百名山","表形式"
"釈迦ヶ岳 (奈良県)","83 しゃかがたけ釈迦ヶ岳奈良県1,799.6地理院地図Googleマップ北緯34度06分52秒東経135度54分11秒﻿ / ﻿北緯34.114325度 東経135.903111度﻿ / 34.114325; 135.903111﻿ (釈迦ヶ岳)日本二百名山新日本百名山一等三角点百名山奈良百遊山近畿百名山一等三角点","https://ja.wikipedia.org/wiki/釈迦ヶ岳_(奈良県)","北緯34度06分52秒東経135度54分11秒","標高: 1,800 m;所在地: 奈良県吉野郡十津川村、下北山村;位置: 北緯34度06分52秒東経135度54分11秒;山系: 大峰山系","関西百名山#近畿百名山","表形式"
"行者還岳","84 ぎょうじゃがえりだけ行者還岳奈良県1,546.5地理院地図Googleマップ北緯34度12分17秒東経135度56分41秒﻿ / ﻿北緯34.204678度 東経135.944820度﻿ / 34.204678; 135.944820﻿ (行者還岳)奈良百遊山","https://ja.wikipedia.org/wiki/行者還岳","北緯34度12分17秒東経135度56分41秒","標高: 1,546.2 m;所在地: 奈良県吉野郡天川村・上北山村;位置: 北緯34度12分17秒東経135度56分41秒;山系: 大峰山脈","関西百名山#近畿百名山","表形式"
"笠捨山 (存在しないページ)","85 かさすてやま笠捨山奈良県1,352.6地理院地図Googleマップ北緯33度58分58秒東経135度53分54秒﻿ / ﻿北緯33.982804度 東経135.898319度﻿ / 33.982804; 135.898319﻿ (笠捨山)奈良百遊山近畿百名山","https://ja.wikipedia.org/w/index.php?title=笠捨山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"玉置山","86 画 像 募 集 中たまきさん玉置山奈良県1,076.8地理院地図Googleマップ北緯33度55分36秒東経135度49分54秒﻿ / ﻿北緯33.926584度 東経135.831617度﻿ / 33.926584; 135.831617﻿ (玉置山)奈良百遊山近畿百名山一等三角点","https://ja.wikipedia.org/wiki/玉置山","北緯33度55分36秒東経135度49分54秒","標高: 1,076.4 m;所在地: 日本奈良県吉野郡十津川村;位置: 北緯33度55分36秒東経135度49分54秒座標: 北緯33度55分36秒 東経135度49分54秒;山系: 大峰山系;丘陵帯: 100-500m;低山帯: 500-1000m;山地帯: 1000-1600m;神代杉（じんだいすぎ）: 8.4m;常立杉（とこたちすぎ）: 10m;磐余杉（いわれすぎ）: 8.75m;浦杉: 7.8m;大杉: 10.3m","関西百名山#近畿百名山","表形式"
"五大尊岳 (存在しないページ)","87 画 像 募 集 中ごだいそんだけ五大尊岳和歌山県825地理院地図Googleマップ北緯33度53分15秒東経135度48分12秒﻿ / ﻿北緯33.887581度 東経135.803444度﻿ / 33.887581; 135.803444﻿ (五大尊岳)","https://ja.wikipedia.org/w/index.php?title=五大尊岳&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"龍門山","88 りゅうもんざん龍門山和歌山県755.9地理院地図Googleマップ北緯34度14分17秒東経135度24分41秒﻿ / ﻿北緯34.238005度 東経135.411366度﻿ / 34.238005; 135.411366﻿ (龍門山)近畿百名山紀州富士","https://ja.wikipedia.org/wiki/龍門山","北緯34度14分16.8秒東経135度24分40.8秒","標高: 755.9 m;所在地: 日本和歌山県紀の川市;位置: 北緯34度14分16.8秒東経135度24分40.8秒座標: 北緯34度14分16.8秒 東経135度24分40.8秒;山系: 龍門山脈","関西百名山#近畿百名山","表形式"
"楊柳山","89 ようりゅうざん楊柳山和歌山県1,008.6地理院地図Googleマップ北緯34度14分08秒東経135度36分24秒﻿ / ﻿北緯34.235435度 東経135.606753度﻿ / 34.235435; 135.606753﻿ (楊柳山)高野三山","https://ja.wikipedia.org/wiki/楊柳山","","インペリアル換算: インペリアル換算123456789101112  3.3 3824  3.8 4025  5.7 4730  5.4 5938  7 6747  10 7356  8.8 7965  6.8 8165  8.4 7459  6.2 6347  4.1 5337  2.9 4328気温（°F）総降水量（in）","関西百名山#近畿百名山","表形式"
