"Name/ASCII","Name/Diacritics","Designation","ID","ID","Con","#","WDS_J","  Vmag","    HIP","     HD"," RA(J2000)"," Dec(J2000)"," Date"," Notes","ƒJƒ^ƒJƒi•\‹L","–¼Ì","¯À","ƒoƒCƒGƒ‹•„†“™","V“™‹‰","³”F”NŒ“ú"
"Beemim","Beemim","HR 1393","ups03","Eï¿½3","Eri","_","_","3.97","20535","28028","66.009239","-34.016848"," 2017-06-30","","ƒx[ƒ~ƒ€","HR 1393","ƒGƒŠƒ_ƒkƒXÀ","ƒÒ3¯","3.97","2017”N6Œ30“ú"
"Beid","Beid","HR 1298","omi01","Eï½¿1","Eri","_","_","4.04","19587","26574","62.966415","-6.83758"," 2016-09-12","","ƒoƒCƒh","HR 1298","ƒGƒŠƒ_ƒkƒXÀ","ƒÍ1¯","4.04","2016”N9Œ12“ú"
"Belel","Belel","HD 181342","_","_","Sgr","_","_","7.55","95124","181342","290.267627","-23.61957"," 2019-12-17","","","","","","",""
"Belenos","BEE½©lEE½©nos","HD 8574","_","_","Psc","_","_","7.12","6643","8574","21.302148","28.566695"," 2019-12-17","","","","","","",""
"Bellatrix","Bellatrix","HR 1790","gam","Eï½³","Ori","_","05251+0621","1.64","25336","35468","81.282764","6.349703"," 2016-06-30","","ƒxƒ‰ƒgƒŠƒNƒX","HR 1790","ƒIƒŠƒIƒ“À","ƒÁ¯–","1.64","2016”N6Œ30“ú"
"Berehynia","Berehynia","HAT-P-15","_","_","Per","_","_","12.02","      _","      _","66.248062","39.460642"," 2019-12-17","","","","","","",""
"Betelgeuse","Betelgeuse","HR 2061","alf","Eï½±","Ori","Aa","05552+0724","0.45","27989","39801","88.792939","7.407064"," 2016-06-30","","ƒxƒeƒ‹ƒMƒEƒX","HR 2061","ƒIƒŠƒIƒ“À","ƒ¿¯ Aa","0.45","2016”N6Œ30“ú"
"Bharani","Bharani","HR 838","41","41","Ari","Aa","02500+2716","3.61","13209","17573","42.495972","27.260507"," 2017-06-30","","ƒoƒ‰ƒj[","HR 838","‚¨‚Ğ‚Â‚¶À","41”Ô¯ Aa","3.61","2017”N6Œ30“ú"
"Bibha","BibhEE¿½           H","D 86081     _","     _","","Sex","_","_","8.73","48711","86081","149.024661","-3.808423"," 2019-12-17","","","","","","",""
"Biham","Biham","HR 8450","tet","Eï½¸","Peg","_","_","3.52","109427","210418","332.549939","6.197863"," 2016-08-21","","ƒrƒnƒ€","HR 8450","ƒyƒKƒXƒXÀ","ƒÆ¯","3.52","2016”N8Œ21“ú"
"Bosona","Bosona","HD 206610","_","_","Aqr","_","_","8.34","107251","206610","325.853751","-7.408253"," 2019-12-17","","","","","","",""
"Botein","Botein","HR 951","del","Eï½´","Ari","_","_","4.35","14838","19787","47.907356","19.726674"," 2016-09-12","","ƒ{ƒ^ƒCƒ“","HR 951","‚¨‚Ğ‚Â‚¶À","ƒÂ¯","4.35","2016”N9Œ12“ú"
"Brachium","Brachium","HR 5603","sig","Eï¿½","Lib","A","15041-2517","3.25","73714","133216","226.017567","-25.281961"," 2017-09-05","","ƒuƒ‰ƒLƒEƒ€","HR 5603","‚Ä‚ñ‚Ñ‚ñÀ","ƒĞ¯ A","3.25","2017”N9Œ5“ú"
"Bubup","Bubup","HD 38283","_","_","Men","_","_","6.69","26380","38283","84.258403","-73.699346"," 2019-12-17","","","","","","",""
"Buna","Buna","HD 16175","_","_","And","_","_","7.28","12191","16175","39.257963","42.06263"," 2019-12-17","","","","","","",""
"Bunda","Bunda","HR 8264","ksi","Eï½¾","Aqr","A","21378-0751","4.8","106786","205767","324.437956","-7.854202"," 2018-06-01","","ƒuƒ“ƒ_","HR 8264","‚İ‚¸‚ª‚ßÀ","ƒÌ¯ A","4.8","2018”N6Œ1“ú"
"Canopus","Canopus","HR 2326","alf","Eï½±","Car","A","06240-5242","-0.62","30438","45348","95.987958","-52.695661"," 2016-06-30","","ƒJƒm[ƒvƒX","HR 2326","‚è‚ã‚¤‚±‚ÂÀ","ƒ¿¯ A","-0.62","2016”N6Œ30“ú"
"Capella","Capella","HR 1708","alf","Eï½±","Aur","Aa","05167+4600","0.08","24608","34029","79.172328","45.997991"," 2016-06-30","","ƒJƒyƒ‰","HR 1708","‚¬‚å‚µ‚áÀ","ƒ¿¯ Aa","0.08","2016”N6Œ30“ú"
"Caph","Caph","HR 21","bet","Eï½²","Cas","A","00092+5909","2.28","746","432","2.294522","59.149781"," 2016-06-30","","ƒJƒt","HR 21","ƒJƒVƒIƒyƒ„À","ƒÀ¯ A","2.28","2016”N6Œ30“ú"
"Castor","Castor","HR 2891","alf","Eï½±","Gem","Aa","07346+3153","1.98","36850","60179","113.649428","31.888276"," 2016-06-30","","ƒJƒXƒgƒ‹","HR 2891","‚Ó‚½‚²À","ƒ¿¯ Aa","1.98","2016”N6Œ30“ú"
"Castula","Castula","HR 265","ups02","Eï¿½2","Cas","_","_","4.62","4422","5395","14.166271","59.181055"," 2017-09-05","","ƒJƒXƒgƒDƒ‰","HR 265","ƒJƒVƒIƒyƒ„À","ƒÒ2¯","4.62","2017”N9Œ5“ú"
"Cebalrai","Cebalrai","HR 6603","bet","Eï½²","Oph","_","_","2.76","86742","161096","265.868136","4.5673"," 2016-08-21","","ƒPƒoƒ‹ƒ‰ƒC","HR 6603","‚Ö‚Ñ‚Â‚©‚¢À","ƒÀ¯","2.76","2016”N8Œ21“ú"
"Ceibo","Ceibo","HD 63454","_","_","Cha","_","_","9.37","37284","63454","114.841057","-78.278974"," 2019-12-17","","","","","","",""
"Celaeno","Celaeno","HR 1140","16","16","Tau","_","03448+2417","5.45","17489","23288","56.200893","24.289468"," 2016-08-21","","ƒPƒ‰ƒCƒm[","HR 1140","‚¨‚¤‚µÀ","16”Ô¯–","5.45","2016”N8Œ21“ú"
"Cervantes","Cervantes","HR 6585","mu","Eï½¼","Ara","_","_","5.15","86796","160691","266.036255","-51.834051"," 2015-12-15","","ƒZƒ‹ƒoƒ“ƒeƒX","HR 6585","‚³‚¢‚¾‚ñÀ","ƒÊ¯","5.15","2015”N12Œ15“ú"
"Chalawan","Chalawan","HR 4277","47","47","UMa","_","_","5.03","53721","95128","164.866553","40.430256"," 2015-12-15","","ƒ`ƒƒƒ‰ƒƒ“","HR 4277","‚¨‚¨‚®‚ÜÀ","47”Ô¯","5.03","2015”N12Œ15“ú"
"Chamukuy","Chamukuy","HR 1412","tet02","Eï½¸2","Tau","Aa","04287+1552","3.73","20894","28319","67.165586","15.870882"," 2017-09-05","","ƒ`ƒƒƒ€ƒNƒC","HR 1412","‚¨‚¤‚µÀ","ƒÆ2¯ Aa","3.73","2017”N9Œ5“ú"
"Chaophraya","Chaophraya","WASP-50","_","_","Eri","_","_","11.74","      _","      _","43.688059","-10.898063"," 2019-12-17","","","","","","",""
"Chara","Chara","HR 4785","bet","Eï½²","CVn","Aa","12337+4121","4.24","61317","109358","188.435603","41.357479"," 2016-07-20","","ƒJƒ‰","HR 4785","‚è‚å‚¤‚¯‚ñÀ","ƒÀ¯ Aa","4.24","2016”N7Œ20“ú"
"Chason","Chaso","HAT-P-5","_","_","Lyr","_","18176+3637","11.96","      _","      _","274.40547","36.621436"," 2019-12-17","","","","","","",""
"Chechia","Chechia","HD 192699","_","_","Aql","_","_","6.44","99894","192699","304.025017","4.580795"," 2019-12-17","","","","","","",""
"Chertan","Chertan","HR 4359","tet","Eï½¸","Leo","_","_","3.33","54879","97633","168.560019","15.429571"," 2016-07-20","","ƒVƒFƒ‹ƒ^ƒ“","HR 4359","‚µ‚µÀ","ƒÆ¯","3.33","2016”N7Œ20“ú"
"Citadelle","Citadelle","HD 1502","_","_","Psc","_","_","8.36","1547","1502","4.82111","14.054756"," 2019-12-17","","","","","","",""
"Citala","CitalEE½¡","HD 52265","_","_","Mon","_","_","6.29","33719","52265","105.075149","-5.367161"," 2019-12-17","","","","","","",""
"Cocibolca","Cocibolca","HD 4208","_","_","Scl","_","_","7.78","3479","4208","11.111045","-26.515683"," 2019-12-17","","","","","","",""
"Copernicus","Copernicus","HR 3522","55","55","Cnc","A","08526+2820","5.95","43587","75732","133.149212","28.33082"," 2015-12-15","","ƒRƒyƒ‹ƒjƒNƒX","HR 3522","‚©‚ÉÀ","55”Ô¯ A","5.95","2015”N12Œ15“ú"
"Cor Caroli","Cor Caroli","HR 4915","alf02","Eï½±2","CVn","Aa","12560+3819","2.89","63125","112413","194.006943","38.318376"," 2016-07-20","","ƒRƒ‹ƒJƒƒŠ","HR 4915","‚è‚å‚¤‚¯‚ñÀ","ƒ¿2¯ Aa","2.89","2016”N7Œ20“ú"
"Cujam","Cujam","HR 6117","ome","Eï¿½","Her","A","16254+1402","4.57","80463","148112","246.353979","14.033274"," 2017-02-01","","ƒNƒ„ƒ€","HR 6117","ƒwƒ‹ƒNƒŒƒXÀ","ƒÖ¯ A","4.57","2017”N2Œ1“ú"
"Cursa","Cursa","HR 1666","bet","Eï½²","Eri","_","05078-0505","2.78","23875","33111","76.96244","-5.086446"," 2016-07-20","","ƒNƒ‹ƒT","HR 1666","ƒGƒŠƒ_ƒkƒXÀ","ƒÀ¯–","2.78","2016”N7Œ20“ú"
"Dabih","Dabih","HR 7776","bet01","Eï½²1","Cap","Aa","20210-1447","3.05","100345","193495","305.252803","-14.781405"," 2016-08-21","","ƒ_ƒr[","HR 7776","‚â‚¬À","ƒÀ1¯ Aa","3.05","2016”N8Œ21“ú"
"Dalim","Dalim","HR 963","alf","Eï½±","For","A","03121-2859","3.86","14879","20010","48.018864","-28.98762"," 2017-09-05","","ƒ_ƒŠƒ€","HR 963","‚ëÀ","ƒ¿¯ A","3.86","2017”N9Œ5“ú"
"Deneb","Deneb","HR 7924","alf","Eï½±","Cyg","_","20414+4517","1.25","102098","197345","310.35798","45.280339"," 2016-06-30","","ƒfƒlƒu","HR 7924","‚Í‚­‚¿‚å‚¤À","ƒ¿¯–","1.25","2016”N6Œ30“ú"
"Deneb Algedi","Deneb Algedi","HR 8322","del","Eï½´","Cap","Aa","21470-1608","2.85","107556","207098","326.760184","-16.127287"," 2017-02-01","","ƒfƒlƒuƒAƒ‹ƒQƒfƒB","HR 8322","‚â‚¬À","ƒÂ¯ Aa","2.85","2017”N2Œ1“ú"
"Denebola","Denebola","HR 4534","bet","Eï½²","Leo","_","11491+1434","2.14","57632","102647","177.26491","14.572058"," 2016-06-30","","ƒfƒlƒ{ƒ‰","HR 4534","‚µ‚µÀ","ƒÀ¯–","2.14","2016”N6Œ30“ú"
"Diadem","Diadem","HR 4968","alf","Eï½±","Com","A","13100+1732","4.85","64241","114378","197.497029","17.529447"," 2017-02-01","","ƒfƒBƒAƒfƒ€","HR 4968","‚©‚İ‚Ì‚¯À","ƒ¿¯ A","4.85","2017”N2Œ1“ú"
"Dingolay","Dingolay","HD 96063","_","_","Leo","_","_","8.21","54158","96063","166.185228","-2.513218"," 2019-12-17","","","","","","",""
"Diphda","Diphda","HR 188","bet","Eï½²","Cet","_","_","2.04","3419","4128","10.897379","-17.986606"," 2016-08-21","","ƒfƒBƒtƒ_","HR 188","‚­‚¶‚çÀ","ƒÀ¯","2.04","2016”N8Œ21“ú"
"Diwo","DEE½¬wEE½¶","WASP-17","_","_","Sco","_","15598-2804","11.49","      _","      _","239.962287","-28.061753"," 2019-12-17","","","","","","",""
"Diya","Diya","WASP-72","_","_","For","_","02442-3010","10.97","      _","      _","41.040041","-30.169045"," 2019-12-17","","","","","","",""
"Dofida","Dofida","HD 117618","_","_","Cen","_","_","7.17","66047","117618","203.106482","-47.271365"," 2019-12-17","","","","","","",""
"Dombay","Dombay","HAT-P-3","_","_","UMa","_","_","11.52","      _","      _","206.094141","48.028668"," 2019-12-17","","","","","","",""
"Dschubba","Dschubba","HR 5953","del","Eï½´","Sco","A","16003-2237","2.29","78401","143275","240.083359","-22.62171"," 2016-08-21","","ƒWƒ…ƒo","HR 5953","‚³‚»‚èÀ","ƒÂ¯ A","2.29","2016”N8Œ21“ú"
"Dubhe","Dubhe","HR 4301","alf","Eï½±","UMa","A","11037+6145","1.81","54061","95689","165.931965","61.751035"," 2016-06-30","","ƒhƒDƒx","HR 4301","‚¨‚¨‚®‚ÜÀ","ƒ¿¯ A","1.81","2016”N6Œ30“ú"
"Dziban","Dziban","HR 6636","psi01","Eï¿½","Dra","A","17419+7209","4.57","86614","162003","265.484814","72.148847"," 2017-09-05","","ƒWƒoƒ“","HR 6636","‚è‚ã‚¤À","ƒÕ1¯ A","4.57","2017”N9Œ5“ú"
"Ebla","Ebla","HD 218566","_","_","Psc","_","_","8.59","114322","218566","347.294696","-2.260746"," 2019-12-17","","","","","","",""
"Edasich","Edasich","HR 5744","iot","Eï½¹","Dra","_","15249+5858","3.29","75458","137759","231.232396","58.966063"," 2015-12-15","","ƒGƒ_ƒVƒN","HR 5744","‚è‚ã‚¤À","ƒÇ¯–","3.29","2015”N12Œ15“ú"
"Electra","Electra","HR 1142","17","17","Tau","_","03449+2407","3.72","17499","23302","56.218904","24.113336"," 2016-08-21","","ƒGƒŒƒNƒgƒ‰","HR 1142","‚¨‚¤‚µÀ","17”Ô¯–","3.72","2016”N8Œ21“ú"
"Elgafar","Elgafar","HR 5409","phi","Eï¿½","Vir","A","14282-0214","4.84","70755","126868","217.050575","-2.227957"," 2018-06-01","","ƒGƒ‹ƒKƒtƒ@ƒ‹","HR 5409","‚¨‚Æ‚ßÀ","ƒÓ¯ A","4.84","2018”N6Œ1“ú"
"Elkurud","Elkurud","HR 2177","tet","Eï½¸","Col","_","_","5","29034","42167","91.881801","-37.25292"," 2018-06-01","","ƒGƒ‹ƒNƒ‹ƒh","HR 2177","‚Í‚ÆÀ","ƒÆ¯","5","2018”N6Œ1“ú"
"Elnath","Elnath","HR 1791","bet","Eï½²","Tau","Aa","05263+2836","1.65","25428","35497","81.572971","28.607452"," 2016-07-20","","ƒGƒ‹ƒiƒg","HR 1791","‚¨‚¤‚µÀ","ƒÀ¯ Aa","1.65","2016”N7Œ20“ú"
"Eltanin","Eltanin","HR 6705","gam","Eï½³","Dra","_","17566+5129","2.24","87833","164058","269.151541","51.488896"," 2016-08-21","","ƒGƒ‹ƒ^ƒjƒ“","HR 6705","‚è‚ã‚¤À","ƒÁ¯–","2.24","2016”N8Œ21“ú"
"Emiw","Emiw","HD 7199","_","_","Tuc","_","_","8.06","5529","7199","17.696756","-66.188164"," 2019-12-17","","","","","","",""
"Enif","Enif","HR 8308","eps","Eï½µ","Peg","_","21442+0953","2.38","107315","206778","326.046484","9.875009"," 2016-07-20","","ƒGƒjƒt","HR 8308","ƒyƒKƒXƒXÀ","ƒÃ¯–","2.38","2016”N7Œ20“ú"
"Errai","Errai","HR 8974","gam","Eï½³","Cep","Aa","23393+7738","3.21","116727","222404","354.836655","77.632313"," 2015-12-15","","ƒGƒ‰ƒC","HR 8974","ƒPƒtƒFƒEƒXÀ","ƒÁ¯ Aa","3.21","2015”N12Œ15“ú"
"Fafnir","Fafnir","HR 6945","42","42","Dra","A","18260+6534","4.82","90344","170693","276.496406","65.56348"," 2015-12-15","","ƒtƒ@ƒtƒj[ƒ‹","HR 6945","‚è‚ã‚¤À","42”Ô¯ A","4.82","2015”N12Œ15“ú"
"Fang","Fang","HR 5944","pi","EÂ€","Sco","Aa","15589-2607","2.89","78265","143018","239.712972","-26.114108"," 2017-06-30","","ƒtƒ@ƒ“i–[j","HR 5944","‚³‚»‚èÀ","ƒÎ¯ Aa","2.89","2017”N6Œ30“ú"
"Fawaris","Fawaris","HR 7528","del","Eï½´","Cyg","A","19450+4508","2.9","97165","186882","296.243658","45.13081"," 2018-06-01","","ƒtƒ@ƒ[ƒŠƒX","HR 7528","‚Í‚­‚¿‚å‚¤À","ƒÂ¯ A","2.9","2018”N6Œ1“ú"
"Felis","Felis","HR 3923","_","_","Hya","_","_","4.94","48615","85951","148.717528","-19.009336"," 2018-06-01","","ƒtƒFƒŠƒX","HR 3923","‚¤‚İ‚Ö‚ÑÀ","HD 85951","4.94","2018”N6Œ1“ú"
"Felixvarela","Felixvarela","BD-17 63","_","_","Cet","_","_","9.62","2247","      _","7.142942","-16.226345"," 2019-12-17","","","","","","",""
"Flegetonte","Flegetonte","HD 102195","_","_","Vir","_","11457+0249","8.07","57370","102195","176.42622","2.821479"," 2019-12-17","","","","","","",""
"Fomalhaut","Fomalhaut","HR 8728","alf","Eï½±","PsA","A","22577-2937","1.17","113368","216956","344.412693","-29.622237"," 2015-12-15","","ƒtƒH[ƒ}ƒ‹ƒnƒEƒg","HR 8728","‚İ‚È‚İ‚Ì‚¤‚¨À","ƒ¿¯ A","1.17","2015”N12Œ15“ú"
"Formosa","Formosa","HD 100655","_","_","Leo","_","_","6.45","56508","100655","173.765637","20.441545"," 2019-12-17","","","","","","",""
"Franz","Franz","HAT-P-14","_","_","Her","_","17205+3815","9.86","      _","      _","260.11616","38.242197"," 2019-12-17","","","","","","",""
"Fulu","Fulu","HR 153","zet","Eï½¶","Cas","_","_","3.69","2920","3360","9.242851","53.896908"," 2017-06-30","","ƒt[ƒ‹[i•˜Hj[21]","HR 153","ƒJƒVƒIƒyƒ„À","ƒÄ¯","3.69","2017”N6Œ30“ú"
"Fumalsamakah","Fumalsamakah","HR 8773","bet","Eï½²","Psc","_","_","4.48","113889","217891","345.969225","3.820045"," 2018-06-01","","ƒtƒ€ƒAƒ‹ƒTƒ}ƒJ","HR 8773","‚¤‚¨À","ƒÀ¯","4.48","2018”N6Œ1“ú"
"Funi","Funi","HD 109246","_","_","Dra","_","_","8.75","61177","109246","188.029952","74.489547"," 2019-12-17","","","","","","",""
"Furud","Furud","HR 2282","zet","Eï½¶","CMa","Aa","06203-3004","3.02","30122","44402","95.0783","-30.063367"," 2016-07-20","","ƒtƒ‹ƒh","HR 2282","‚¨‚¨‚¢‚ÊÀ","ƒÄ¯ Aa","3.02","2016”N7Œ20“ú"
"Fuyue","Fuyue","HR 6630","_","_","Sco","_","17499-3703","3.19","87261","161892","267.464503","-37.043305"," 2017-06-30","","ƒt[ƒ†ƒF[i˜úàj[22]","HR 6630","‚³‚»‚èÀ","G¯–","3.19","2017”N6Œ30“ú"
"Gacrux","Gacrux","HR 4763","gam","Eï½³","Cru","_","12312-5707","1.59","61084","108903","187.791498","-57.113213"," 2016-07-20","","ƒKƒNƒ‹ƒbƒNƒX","HR 4763","‚İ‚È‚İ‚¶‚ã‚¤‚¶À","ƒÁ¯–","1.59","2016”N7Œ20“ú"
"Gakyid","Gakyid","HD 73534","_","_","Cnc","_","_","8.23","42446","73534","129.815846","12.960375"," 2019-12-17","","","","","","",""
"Giausar","Giausar","HR 4434","lam","Eï½»","Dra","_","_","3.82","56211","100029","172.85092","69.331075"," 2017-02-01","","ƒMƒƒƒEƒTƒ‹","HR 4434","‚è‚ã‚¤À","ƒÉ¯","3.82","2017”N2Œ1“ú"
"Gienah","Gienah","HR 4662","gam","Eï½³","Crv","_","12158-1733","2.58","59803","106625","183.951543","-17.541929"," 2016-11-06","","ƒMƒFƒi[","HR 4662","‚©‚ç‚·À","ƒÁ¯ A","2.58","2016”N11Œ6“ú"
"Ginan","Ginan","HR 4700","eps","Eï½µ","Cru","_","_","3.59","60260","107446","185.340039","-60.401147"," 2017-11-17","","ƒMƒiƒ“","HR 4700","‚İ‚È‚İ‚¶‚ã‚¤‚¶À","ƒÃ¯","3.59","2017”N11Œ17“ú"
"Gloas","Gloas","WASP-13","_","_","Lyn","_","_","10.51","      _","      _","140.102977","33.882417"," 2019-12-17","","","","","","",""
"Gomeisa","Gomeisa","HR 2845","bet","Eï½²","CMi","A","07272+0817","2.89","36188","58715","111.787674","8.289316"," 2016-07-20","","ƒSƒƒCƒT","HR 2845","‚±‚¢‚ÊÀ","ƒÀ¯ A","2.89","2016”N7Œ20“ú"
"Grumium","Grumium","HR 6688","ksi","Eï½¾","Dra","A","17535+5652","3.73","87585","163588","268.382207","56.872646"," 2016-09-12","","ƒOƒ‹ƒ~ƒEƒ€","HR 6688","‚è‚ã‚¤À","ƒÌ¯ A","3.73","2016”N9Œ12“ú"
"Gudja","Gudja","HR 5879","kap","Eï½º","Ser","_","_","4.09","77450","141477","237.184903","18.141564"," 2018-08-10","","ƒOƒWƒƒ","HR 5879","‚Ö‚ÑÀ","ƒÈ¯","4.09","2018”N8Œ10“ú"
"Gumala","Gumala","HD 179949","V5652","V5652","Sgr","_","19156-2411","6.25","94645","179949","288.888459","-24.179354"," 2019-12-17","","","","","","",""
"Guniibuu","Guniibuu","HR 6402","36","_","Oph","A","17153-2636","5.07","84405","155886","258.837875","-26.598892"," 2018-08-10","","ƒOƒj[ƒu[","HR 6402","‚Ö‚Ñ‚Â‚©‚¢À","36”Ô¯ A","5.07","2018”N8Œ10“ú"
"Hadar","Hadar","HR 5267","bet","Eï½²","Cen","Aa","14038-6022","0.61","68702","122451","210.955856","-60.373035"," 2016-08-21","","ƒnƒ_ƒ‹","HR 5267","ƒPƒ“ƒ^ƒEƒ‹ƒXÀ","ƒÀ¯ Aa","0.61","2016”N8Œ21“ú"
"Haedus","Haedus","HR 1641","eta","Eï½·","Aur","_","_","3.18","23767","32630","76.628722","41.234476"," 2017-06-30","","ƒnƒGƒhƒDƒX","HR 1641","‚¬‚å‚µ‚áÀ","ƒÅ¯","3.18","2017”N6Œ30“ú"
"Hamal","Hamal","HR 617","alf","Eï½±","Ari","_","_","2.01","9884","12929","31.793357","23.462418"," 2016-07-20","","ƒnƒ}ƒ‹","HR 617","‚¨‚Ğ‚Â‚¶À","ƒ¿¯","2.01","2016”N7Œ20“ú"
"Hassaleh","Hassaleh","HR 1577","iot","Eï½¹","Aur","_","_","2.69","23015","31398","74.248421","33.1661"," 2017-06-30","","ƒnƒbƒTƒŒ[[14]","HR 1577","‚¬‚å‚µ‚áÀ","ƒÇ¯","2.69","2017”N6Œ30“ú"
"Hatysa","Hatysa","HR 1899","iot","Eï½¹","Ori","Aa","05354-0555","2.8","26241","37043","83.858258","-5.909901"," 2017-09-05","","ƒnƒ`ƒT[28]","HR 1899","ƒIƒŠƒIƒ“À","ƒÇ¯ Aa","2.8","2017”N9Œ5“ú"
"Helvetios","Helvetios","HR 8729","51","51","Peg","_","22575+2046","5.49","113357","217014","344.366583","20.768831"," 2015-12-15","","ƒwƒ‹ƒxƒeƒBƒIƒX","HR 8729","ƒyƒKƒXƒXÀ","51”Ô¯–","5.49","2015”N12Œ15“ú"
"Heze","Heze","HR 5107","zet","Eï½¶","Vir","A","13347-0036","3.38","66249","118098","203.6733","-0.59582"," 2018-06-01","","ƒwƒ[[14]","HR 5107","‚¨‚Æ‚ßÀ","ƒÄ¯ A","3.38","2018”N6Œ1“ú"
"Hoggar","Hoggar","HD 28678","_","_","Tau","_","_","8.38","21109","28678","67.856059","4.575295"," 2019-12-17","","","","","","",""
"Homam","Homam","HR 8634","zet","Eï½¶","Peg","A","22415+1050","3.41","112029","214923","340.365503","10.831363"," 2016-08-21","","ƒzƒ}ƒ€","HR 8634","ƒyƒKƒXƒXÀ","ƒÄ¯ A","3.41","2016”N8Œ21“ú"
"Horna","Horna","HAT-P-38","_","_","Tri","_","_","12.53","      _","      _","35.383251","32.246136"," 2019-12-17","","","","","","",""
"Hunahpu","HunahpEE½º","HD 98219","_","_","Crt","_","_","8.05","55174","98219","169.448138","-23.975415"," 2019-12-17","","","","","","",""
"Hunor","Hunor","HAT-P-2","_","_","Her","_","_","8.72","80076","147506","245.151491","41.048086"," 2019-12-17","","","","","","",""
"Iklil","Iklil","HR 5928","rho","Eï¿½","Sco","Aa","15569-2913","3.87","78104","142669","239.221151","-29.214073"," 2017-09-05","","ƒCƒNƒŠ[ƒ‹[30]","HR 5928","‚³‚»‚èÀ","ƒÏ¯ Aa","3.87","2017”N9Œ5“ú"
"Illyrian","Illyrian","HD 82886","_","_","LMi","_","_","7.62","47087","82886","143.938267","34.780742"," 2019-12-17","","","","","","",""
"Imai","Imai","HR 4656","del","Eï½´","Cru","_","_","2.75","59747","106490","183.78632","-58.748927"," 2018-08-10","","ƒCƒ}ƒC","HR 4656","‚İ‚È‚İ‚¶‚ã‚¤‚¶À","ƒÂ¯","2.75","2018”N8Œ10“ú"
"Inquill","Inquill","HD 156411","_","_","Ara","_","_","6.67","84787","156411","259.964168","-48.54932"," 2019-12-17","","","","","","",""
"Intan","Intan","HD 20868","_","_","For","_","_","9.92","15578","20868","50.177891","-33.730104"," 2019-12-17","","","","","","",""
"Intercrus","Intercrus","HR 3743","_","_","UMa","_","09287+4536","5.41","46471","81688","142.166618","45.601482"," 2015-12-15","","ƒCƒ“ƒeƒ‹ƒNƒ‹[ƒX[5]","HR 3743","‚¨‚¨‚®‚ÜÀ","-","5.41","2015”N12Œ15“ú"
"Irena","Irena","WASP-38","_","_","Her","_","_","9.41","      _","      _","243.959855","10.032579"," 2019-12-17","","","","","","",""
"Itonda","Itonda","HD 208487","_","_","Gru","_","_","7.47","108375","208487","329.332698","-37.763624"," 2019-12-17","","","","","","",""
"Izar","Izar","HR 5506","eps","Eï½µ","Boo","A","14450+2704","2.35","72105","129988","221.246763","27.074207"," 2016-08-21","","ƒCƒU[ƒ‹","HR 5506","‚¤‚µ‚©‚¢À","ƒÃ¯ A","2.35","2016”N8Œ21“ú"
"Jabbah","Jabbah","HR 6027","nu","Eï½½","Sco","Aa","16120-1928","4.5","79374","145502","242.998894","-19.460708"," 2017-06-30","","ƒWƒƒƒbƒo","HR 6027","‚³‚»‚èÀ","ƒË¯ Aa","4.5","2017”N6Œ30“ú"
"Jishui","Jishui","HR 2930","omi","Eï½¿","Gem","_","_","4.89","37265","61110","114.791387","34.584346"," 2017-06-30","","ƒW[ƒVƒ…ƒCiÏ…j[21]","HR 2930","‚Ó‚½‚²À","ƒÍ¯","4.89","2017”N6Œ30“ú"
"Kaffaljidhma","Kaffaljidhma","HR 804","gam","Eï½³","Cet","A","02433+0314","3.56","12706","16970","40.825163","3.235816"," 2017-02-01","","ƒJƒtƒ@ƒ‹ƒWƒhƒ}","HR 804","‚­‚¶‚çÀ","ƒÁ¯ A","3.56","2017”N2Œ1“ú"
"Kalausi","Kalausi","HD 83443","_","_","Vel","_","09372-4316","8.23","47202","83443","144.299282","-43.272204"," 2019-12-17","","","","","","",""
"Kamuy","Kamuy","HD 145457","_","_","CrB","_","_","6.57","79219","145457","242.51631","26.742748"," 2019-12-17","","","","","","",""
"Kang","Kang","HR 5315","kap","Eï½º","Vir","_","_","4.18","69427","124294","213.223939","-10.273704"," 2017-06-30","","ƒJƒ“i˜´j","HR 5315","‚¨‚Æ‚ßÀ","ƒÈ¯","4.18","2017”N6Œ30“ú"
"Karaka","Karaka","HD 137388","_","_","Aps","_","15357-8012","8.71","76351","137388","233.916337","-80.204594"," 2019-12-17","","","","","","",""
"Kaus Australis","Kaus Australis","HR 6879","eps","Eï½µ","Sgr","A","18242-3423","1.79","90185","169022","276.042993","-34.384616"," 2016-07-20","","ƒJƒEƒXƒAƒEƒXƒgƒ‰ƒŠƒX","HR 6879","‚¢‚ÄÀ","ƒÃ¯ A","1.79","2016”N7Œ20“ú"
"Kaus Borealis","Kaus Borealis","HR 6913","lam","Eï½»","Sgr","_","18280-2525","2.82","90496","169916","276.992668","-25.421701"," 2016-07-20","","ƒJƒEƒXƒ{ƒŒƒAƒŠƒX","HR 6913","‚¢‚ÄÀ","ƒÉ¯–","2.82","2016”N7Œ20“ú"
"Kaus Media","Kaus Media","HR 6859","del","Eï½´","Sgr","_","18210-2950","2.72","89931","168454","275.248508","-29.828104"," 2016-07-20","","ƒJƒEƒXƒƒfƒBƒA","HR 6859","‚¢‚ÄÀ","ƒÂ¯–","2.72","2016”N7Œ20“ú"
"Kaveh","Kaveh","HD 175541","_","_","Ser","_","_","8.02","92895","175541","283.92035","4.265323"," 2019-12-17","","","","","","",""
